output_column,source_file,scale,notes
Seas_PPG,data/raw/2025_public/teamrankings/points-per-game.csv,raw,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/points-per-game?date=2025-04-08
Seas_Succ_3PT,data/raw/2025_public/teamrankings/percent-of-points-from-3-pointers.csv,pct,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/percent-of-points-from-3-pointers?date=2025-04-08
Seas_3PT_Per,data/raw/2025_public/teamrankings/three-point-pct.csv,pct,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/three-point-pct?date=2025-04-08
Seas_FT_Succ,data/raw/2025_public/teamrankings/free-throw-pct.csv,pct,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/free-throw-pct?date=2025-04-08
Seas_3PT_Rate,data/raw/2025_public/teamrankings/three-point-rate.csv,pct,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/three-point-rate?date=2025-04-08
Seas_Off_Rebound_Per,data/raw/2025_public/teamrankings/offensive-rebounding-pct.csv,pct,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/offensive-rebounding-pct?date=2025-04-08
Seas_Def_Rebound_Per,data/raw/2025_public/teamrankings/defensive-rebounding-pct.csv,pct,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/defensive-rebounding-pct?date=2025-04-08
Seas_Turnovers,data/raw/2025_public/teamrankings/turnovers-per-game.csv,raw,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/turnovers-per-game?date=2025-04-08
Seas_Fouls,data/raw/2025_public/teamrankings/personal-fouls-per-game.csv,raw,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/personal-fouls-per-game?date=2025-04-08
Seas_Opp_PPG,data/raw/2025_public/teamrankings/opponent-points-per-game.csv,raw,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/opponent-points-per-game?date=2025-04-08
Seas_Opp_3PT_Succ,data/raw/2025_public/teamrankings/opponent-three-point-pct.csv,pct,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/opponent-three-point-pct?date=2025-04-08
Seas_Opp_3PT_Rate,data/raw/2025_public/teamrankings/opponent-three-point-rate.csv,pct,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/opponent-three-point-rate?date=2025-04-08
Seas_Opp_Off_Rebound,data/raw/2025_public/teamrankings/opponent-offensive-rebounding-pct.csv,pct,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/opponent-offensive-rebounding-pct?date=2025-04-08
Seas_Opp_Def_Rebound,data/raw/2025_public/teamrankings/opponent-defensive-rebounding-pct.csv,pct,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/opponent-defensive-rebounding-pct?date=2025-04-08
Seas_Opp_Turnover,data/raw/2025_public/teamrankings/opponent-turnovers-per-game.csv,raw,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/opponent-turnovers-per-game?date=2025-04-08
Seas_Opp_Fouls,data/raw/2025_public/teamrankings/opponent-personal-fouls-per-game.csv,raw,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/opponent-personal-fouls-per-game?date=2025-04-08
Seas_Poss,data/raw/2025_public/teamrankings/possessions-per-game.csv,raw,Scraped from https://www.teamrankings.com/ncaa-basketball/stat/possessions-per-game?date=2025-04-08
